/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, 'left')
('right', 'red', None, 'left')
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 1.18

('left', 'green', 'right', 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -4.82
 -- right : -0.03
 -- None : 0.83

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : -7.50
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', None)
 -- forward : -0.15
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : -20.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.31
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00
 -- None : 1.53

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.80

